bairro_origem,bairro_destino,logradouro,observacao,peso
Macaxeira,Pina,BR-101,Rodovia / Arterial,3.2
Nova Descoberta,Imbiribeira,Av. Mascarenhas de Moraes,Arterial / Longa,3.1
Passarinho,Jordao,Av. Dois Rios,Coletora / Longa,3.3
Pau-Ferro,Cohab,BR-101,Rodovia / Arterial,3.4
Cordeiro,Afogados,Av. Caxangá / Rua Cosme Viana,Coletora com Semáforos,1.8
Ilha Do Retiro,Areias,Av. Recife,Avenida com Semáforos,1.9
Iputinga,Jiquia,Av. Recife,Avenida com Semáforos,2.0
Madalena,Barro,BR-101,Rodovia / Arterial,2.5
Prado,Jardim Sao Paulo,BR-232,Rodovia / Arterial,2.4
Torre,Sancho,Rua Sancho,Coletora com Semáforos,2.2
Zumbi,Tejipio,Rua Tejipió,Coletora com Semáforos,2.3
Engenho Do Meio,Toto,Rua Totó,Coletora com Semáforos,2.4
Torroes,Imbiribeira,Av. Mascarenhas de Moraes,Arterial / Longa,2.6
Caxanga,Ipsep,Av. Recife,Avenida / Longa,2.7
Cidade Universitaria,Ibura,Av. Dois Rios,Coletora / Longa,2.8
Varzea,Jordao,BR-101,Rodovia / Arterial,3.0
Afogados,Pina,Av. Mascarenhas de Moraes,Avenida Principal,1.8
Bongi,Boa Viagem,Av. Recife,Avenida / Longa,2.4
Mangueira,Brasilia Teimosa,Av. Mascarenhas de Moraes,Arterial / Longa,2.3
Mustardinha,Imbiribeira,Av. Mascarenhas de Moraes,Arterial / Longa,2.2
San Martin,Ipsep,Av. Recife,Avenida,2.1
Areias,Ibura,BR-101,Rodovia / Arterial,2.6
Cacote,Jordao,Av. Dois Rios,Coletora / Longa,2.5
Estancia,Cohab,BR-101,Rodovia / Arterial,2.7
Jiquia,Boa Viagem,Av. Recife,Avenida / Longa,2.4
Barro,Pina,Av. Mascarenhas de Moraes,Arterial / Longa,2.5
Coqueiral,Brasilia Teimosa,BR-101,Rodovia / Arterial,2.8
Curado,Imbiribeira,BR-101,Rodovia / Arterial,2.7
Jardim Sao Paulo,Ipsep,Av. Recife,Avenida,2.0
Sancho,Ibura,Av. Dois Rios,Coletora / Longa,2.6
Tejipio,Jordao,Av. Dois Rios,Coletora / Longa,2.7
Toto,Cohab,BR-101,Rodovia / Arterial,2.8
Boa Viagem,Recife,Av. Boa Viagem / Ponte,Avenida / Ponte,2.0
Brasilia Teimosa,Santo Amaro,Av. Herculano Bandeira,Avenida,1.9
Imbiribeira,Boa Vista,Av. Mascarenhas de Moraes,Arterial / Longa,2.5
Ipsep,Sao Jose,Av. Mascarenhas de Moraes,Arterial / Longa,2.7
Pina,Derby,Av. Agamenon Magalhães,Avenida Principal,1.7
Ibura,Cordeiro,BR-101 / Av. Caxangá,Rodovia / Arterial,3.1
Jordao,Madalena,BR-101 / Av. Caxangá,Rodovia / Arterial,3.2
Cohab,Iputinga,BR-101 / Av. Caxangá,Rodovia / Arterial,3.3
